#{"t_start": 1780204751.5549648, "env_id": "VisionRallyDriving-v0"}
r,l,t66783.709417,75,35.404969
783.709417,75,35.952765
783.709417,75,36.470652
783.709417,75,36.9793
783.709417,75,37.515649
783.709417,75,71.628677
783.709417,75,72.139035
783.709417,75,72.639966
783.709417,75,73.141577
783.709417,75,73.641735
783.709417,75,110.545759
783.709417,75,111.122175
783.709417,75,111.750121
783.709417,75,112.31414
783.709417,75,112.933404
-133.471498,125,156.10745
-133.471498,125,156.931745
-133.471498,125,157.786762
-133.471498,125,158.621522
-133.471498,125,159.471927
-133.471498,125,193.302066
-133.471498,125,194.139659
-133.471498,125,195.01261
-133.471498,125,195.814661
-133.471498,125,196.616339
-133.471498,125,233.046661
-133.471498,125,233.978848
-133.471498,125,234.858423
-133.471498,125,235.720359
-133.471498,125,236.570009
-238.989507,140,277.746873
-238.989507,140,278.899984
-238.989507,140,280.179557
-238.989507,140,281.344575
-238.989507,140,282.446791
-238.989507,140,321.748291
-238.989507,140,322.749117
-238.989507,140,323.734054
-238.989507,140,324.717651
-238.989507,140,325.733616
-238.989507,140,360.846916
-238.989507,140,361.801599
-238.989507,140,362.774871
-238.989507,140,363.73653
-238.989507,140,364.792892
-2533.652251,501,407.408518
-2533.652251,501,411.274061
-2533.652251,501,415.50828
-2533.652251,501,420.355975
-2533.652251,501,424.664892
-2533.652251,501,468.908339
-2533.652251,501,473.099687
-2533.652251,501,477.127784
-2533.652251,501,481.051368
-2533.652251,501,485.04381
-2533.652251,501,533.840922
-2533.652251,501,538.057665-21--2615.357214,501,558.6844-25--2333.816014,501,591.5919-13--989.41779,272,639.403488-7-575.207795,220,656.351414-5-649.772522,210,680.82608-60-649.1855,208,694.674234--547.714769,209,707.951442--648.148512,216,730.830069--579.865314,218,744.864856--634.985997,218,758.624716--645.230719,203,779.09226-6-539.014677,225,795.821994-9-72.782766,172,807.50535-59-78.69122,185,828.458388-7-55.628645,172,839.56996-27-23.788959,177,852.34337-11-63.058767,186,864.29119--13.938261,169,882.289513--43.295498,172,893.345515-7-96.97411,171,904.601833--103.656679,163,914.65867
-76.214451,177,932.243207
-106.-77.588108,183,944.0998-856-819.780679,263,964.7384-15-1648.64645,329,999.407609-1-1484.045548,332,1034.07404--1-1503.361614,320,1054.2758-137-1456.113918,343,1088.0152--15-1628.026558,314,1107.607173
-1356.465668,319,1119.615901
64
72.292668
28.656128,169,873.757868
28.656128,169,875.115189
28.656128,169,916.605982
28.656128,169,917.953417
28.656128,169,919.249125
28.656128,169,920.535521
28.656128,169,921.8351
-1425.818249,318,968.24251
-1425.818249,318,970.740282
-1425.818249,318,973.365594
-1425.818249,318,975.847382
-1425.818249,318,978.532943
-1425.818249,318,1022.797945
-1425.818249,318,1025.431751
-1425.818249,318,1028.0681
-1425.818249,318,1030.691889
-1425.818249,318,1033.340399
-1425.818249,318,1075.068511
-1425.818249,318,1077.589705
-1425.818249,318,1080.069866
-1425.818249,318,1082.547617
-1425.818249,318,1085.019491
