#{"t_start": 1780205915.9000943, "env_id": "VisionRallyDriving-v0"}
r,l,t6766.031914,74,46.046548
782.085781,73,46.753818
715.720529,74,47.484705
725.428761,76,48.217099
758.463924,75,48.986861
745.281352,74,90.078377
747.514506,75,90.623216
782.209609,74,91.196995
733.262409,76,91.759822
742.205372,74,92.296102
737.966014,75,132.156172
750.808272,74,132.693283
725.948708,74,133.236794
725.50752,76,133.840061
694.015069,75,134.379992
727.915576,74,178.357137
731.531444,76,178.934328
757.275221,74,179.486461
746.584638,74,180.057518
701.997588,73,180.609561
738.274983,74,217.801167
738.716834,73,218.394625
745.825478,74,218.969933
736.31988,75,219.52805
733.468858,74,220.087224
725.709964,75,258.627884
731.944538,74,259.217084
765.762718,73,259.781376
721.232389,74,260.347614
745.997641,76,260.925306
-73.758611,52,305.576988
105.928357,88,306.231691
81.808061,90,306.919959
72.290966,85,307.564326
-59.93461,52,307.965977
133.950556,83,350.202866
-180.593684,57,350.652731
122.1377,87,351.281259
159.584836,84,351.881804
38.601903,95,352.574977
37.275422,91,389.397191
79.426398,86,390.045364
102.091494,87,390.672062
104.088588,86,391.270853
98.317866,86,391.878616
100.993833,86,431.603733
52.61892,86,432.223821
94.672653,92,432.878214
99.136939,89,433.511605
202.569964,85,434.112201
27.637821,93,473.866657
66.267686,82,474.530989
78.721726,87,475.2061
-140.541663,54,475.659477
-74.610203,56,476.108774
111.367206,94,516.691459
188.956529,85,517.585757
206.055222,82,518.263373
27.752605,88,519.062758
108.130508,90,519.862348
54.222947,88,560.7149
41.357429,93,561.43844
174.397903,86,562.075851
-45.508714,95,562.777566
-122.174182,55,563.210437
208.003767,86,604.546359
121.414659,89,605.230437
-11.584033,89,605.908223
102.524802,90,606.593622
71.261096,92,607.253349
122.763671,89,644.597297
92.152104,96,645.300136
15.890963,95,646.031071
216.650356,85,646.653954
161.719173,86,647.276287
70.52101,87,684.60976
-87.694007,97,685.332687
-57.161592,54,685.745831
160.338045,86,686.420919
115.855772,86,687.045631
170.185799,79,728.688688
297.44755,75,729.269871
290.55455,75,729.834762
176.021143,81,730.459344
178.122225,77,731.053842
200.332657,77,768.75587
307.740806,74,769.405122
140.31377,78,770.042016
299.218364,76,770.610244
364.797022,74,771.152933
313.437054,75,807.223904
270.5988,78,807.781843
369.122667,75,808.321184
305.547079,74,808.856884
278.388937,75,809.401678
-29384.805865,501,850.608786
-29384.805865,501,852.642877
-29384.805865,501,854.697862
-29384.805865,501,856.693333
-29384.805865,501,858.68304
-29384.805865,501,884.60933
-29384.805865,501,886.653612
-29384.805865,501,888.66476
-29384.805865,501,890.679773
-29384.805865,501,892.710765
-29384.805865,501,915.857009
-29384.805865,501,918.254611
-29384.805865,501,920.706608
-29384.805865,501,923.35917
-29384.805865,501,926.139998
6,621.415493
92.19041,93,626.796496
45.83362,90,632.081443
37.327514,90,637.371681
37.265082,95,643.009439
136.896292,91,651.694803
119.195658,91,656.985799
186.895669,94,662.611355
187.8706,88,667.70847
145.988627,89,672.958655
-52.70136.735803,91,676.2213.36628.594534,89,681.6031.067145.176773,93,690.43.82442-46.747618,93,695-211.8391-225.045383,80,700385.44520298.704839,77,70839.42613451.506797,83,713263.97207132.755065,79,718218.3829219.057114,78,723.131.9806181.96162,84,728.1234.85073.907326,82,735.93215.23300.284275,78,740.32230.82239.983862,82,745.35213.16196.694096,77,749.28160.17238.641743,78,754.18350.21119.198597,90,759.21126.20112.875137,81,764284239.1863.283212,85,772.243201.3231.558293,77,777.328207.4276.699488,78,781.221162.2125.189258,78,786.215112.6260.407734,76,7902212.5978238.39272,80,79422-9.3986117.539516,81,7991-210.410241.081389,80,8041984.0056183.79492,82,8111135.3624108.921382,81,8153109.7119178.4119.16778,842236.6710306204.201322,80,-270.3222183239.624725,83,3188.26-2-54-8019.578084,501,869.735-2-30-30593.330961,501,896.092-3-28-30994.967326,501,913.122-3-26-30524.962095,501,947.67748
1,939.182062


-29105.313836,501,947.149191
45
-32860.615305,501,949.964166
98.214573,501,933.37558
